AACR,9.938849,275.882082,1123.932080
ABCC,4.661234,285.873078,2576.459980
ABEC,-1.268605,281.372346,2773.649860
ABMF,16.262306,298.472464,-25.569050
ABPD,4.476566,285.901132,2958.390140
ABPW,4.689569,286.004885,2837.114270
ABRA,-22.722034,294.302691,3530.082090
AGGO,-34.873707,301.860143,39.685440
ALAR,-9.749224,323.346580,266.210150
ALEC,-2.202155,281.152594,2383.664170
ALUM,-27.323426,293.403372,2736.951080
AMBC,-0.969287,297.073721,34.899490
AMCO,-4.871988,294.666021,75.907850
AMHA,-7.516748,296.971598,69.803600
AMPR,-2.631222,303.265664,9.723720
AMTE,-3.345689,295.293350,45.832630
AMUA,-3.091840,299.981843,27.484090
AN02,-9.128425,281.470222,38.994480
ANGO,-37.795885,287.308290,93.491420
ANTC,-37.338703,288.467950,745.400060
AP01,-13.638365,287.121823,2419.090820
APLJ,-0.822000,307.484406,35.980740
APS1,-0.059512,308.833502,-12.700230
APSA,-0.060256,308.832530,-11.065370
APTO,7.877787,283.367609,45.202310
AQ01,-16.421494,288.492508,2455.038870
ARCA,7.084276,289.241467,133.320380
AREQ,-16.465514,288.507209,2488.918990
AUTF,-54.839525,291.696433,71.888600
AZUL,-36.767022,300.118720,158.311120
BABJ,-13.261458,316.452934,428.326910
BABR,-12.150042,315.005105,443.049750
BAIL,-14.796601,320.827614,44.683940
BAIR,-11.305646,318.141480,723.907140
BAIT,-12.521345,319.711343,267.506080
BANS,8.612652,289.761324,204.982540
BARI,15.801845,268.685197,1461.292070
BATF,-17.554870,320.256655,108.865490
BAVC,-14.888311,319.197297,875.178340
BCAR,-37.761233,301.698905,150.380510
BCH1,-41.146772,288.701087,886.382770
BDOS,13.087954,300.390903,-38.612150
BEJA,7.060636,286.124408,93.539070
BELE,-1.408795,311.537450,9.079770
BEPA,-1.460807,311.558592,-17.811720
BERR,6.492684,285.589690,159.065670
BHEC,-1.797961,280.469021,56.003550
BLPZ,-16.529851,291.831718,4090.644280
BNGA,7.104888,286.876257,959.498970
BOAV,2.845183,299.298885,69.509360
BOGA,4.638679,285.920051,2610.610430
BOGT,4.640072,285.919060,2576.853010
BOMJ,-13.255558,316.578265,419.374440
BRAZ,-15.947475,312.122131,1106.005300
BRFT,-3.877447,321.574463,21.664850
BRMU,32.370398,295.303727,-11.607740
BUCA,7.118934,286.880720,1005.561200
BUEN,3.882023,282.989579,57.757520
CALI,3.375786,283.467435,1027.501120
CALL,-12.062875,282.850680,33.798290
CAM2,19.844427,269.459835,12.193550
CASI,7.988840,284.799966,69.096840
CATA,-28.470985,294.225879,547.167980
CATR,14.462864,270.257355,688.278630
CBMB,-17.416591,293.741174,2620.308470
CBSB,19.712008,280.166949,-7.165590
CEEU,-3.877548,321.574459,21.737670
CEFE,-20.310794,319.680545,14.296410
CEFT,-3.710811,321.527082,4.904290
CESB,-3.681268,319.662513,56.826900
CFAG,-31.602168,291.767352,702.554750
CHAC,-27.420439,301.040307,77.947600
CHEC,-0.339267,282.185556,1643.667500
CHEP,9.170558,280.895507,37.384510
CHET,18.495277,271.700776,2.973670
CHIH,28.662193,253.913261,1413.188420
CHIS,15.812255,269.708645,241.990090
CHPI,-22.687146,315.014842,617.399550
CIC1,31.870677,243.334241,64.338540
CIQE,10.322586,275.569108,680.629550
CLEC,-4.103057,280.044445,2024.362190
CN30,11.993551,276.227951,30.064760
COAT,14.701863,268.115485,428.158990
COEC,0.716068,282.213015,3656.908380
COL2,19.244443,256.298116,528.772600
CONZ,-36.843762,286.974518,180.701710
COPO,-27.384527,289.661763,479.090290
CORD,-31.528435,295.529952,746.852010
CORU,-19.000279,302.370385,156.611860
COTZ,14.334640,268.941840,304.465250
COYQ,-45.514342,288.107919,476.173250
CRAT,-7.238019,320.584395,436.038230
CRCS,10.502530,293.086484,913.031650
CRLP,9.950890,275.874980,1084.331070
CRO1,17.756898,295.415680,-31.945680
CRUZ,-7.611162,287.327890,236.046290
CSLO,-31.784887,290.697786,2638.784710
CUCU,7.898458,287.512060,311.186770
CUEC,-2.883297,280.997503,2631.165030
CUIB,-15.555263,303.930133,237.443310
CULC,24.795085,252.587404,36.138290
CULI,24.798552,252.616057,75.409740
CXEC,-0.935220,281.385165,2808.499090
DARI,8.658380,281.845920,36.375230
DAVI,8.425473,277.566196,67.228840
DORA,5.453844,285.336687,204.501820
EBYP,-27.368944,304.107825,139.860730
ECEC,-0.271846,280.548131,284.787750
EESC,-22.004947,312.100819,824.561330
ELEN,16.916056,270.132387,118.111920
EMIB,-16.532227,291.918298,3411.325310
EPEC,-0.314890,281.553678,2522.975980
EREC,-1.671171,281.348779,2801.355960
ESMR,0.934648,280.275627,251.687490
ESQU,-42.917113,288.676599,589.436560
ETCG,9.999482,275.894103,1193.642130
EXU0,23.564049,284.126598,-20.050430
FALK,-51.693652,302.125933,50.825020
FLOR,1.620263,284.395498,314.268540
FOEC,-0.463319,283.010085,286.376790
FORT,-3.877446,321.574388,19.434820
FQNE,5.467343,286.265191,2602.045480
GARA,5.081334,286.639962,1750.948170
GCGT,19.292948,278.620553,8.440350
GOGY,-16.664727,310.745327,734.198360
GOJA,-17.883278,308.273891,755.292620
GOLD,35.425156,243.110751,986.661870
GOUR,-14.509224,310.856415,516.895520
GRE0,12.221783,298.359546,16.676660
GRE1,12.221755,298.359553,16.283770
GTK0,21.432788,288.855408,-31.068740
GUAT,14.590404,269.479817,1519.864220
GUAY,-31.869130,300.973777,70.642530
GUEC,-2.271664,280.096015,32.402580
GVA1,-18.855605,318.042380,178.585980
GVAL,-18.855606,318.042381,178.645180
GYEC,-2.149357,280.108135,35.217600
GZEC,-3.401194,281.418933,883.921670
HER2,29.092547,249.032785,186.955880
HUEH,15.318142,268.497308,1878.180720
HV01,-12.786508,285.032264,3720.701800
IACR,-18.479748,289.667148,46.056790
IBAG,4.428044,284.785276,1216.091530
IBEC,0.350157,281.884314,2246.207930
ICAM,19.853457,269.472527,2.600490
ICEP,19.033023,261.812402,2150.333480
IDGO,24.067453,255.392922,1863.123170
IFSC,-27.594431,311.457916,26.452860
IGM0,-34.572198,301.560634,48.800860
IGM1,-34.572244,301.560681,50.691800
IGN1,8.984886,280.464245,47.578440
ILHA,-20.427784,308.656615,375.052890
IMBT,-28.234839,311.344278,31.382400
IMPZ,-5.491766,312.502765,105.011830
INEG,21.856154,257.715798,1888.320490
IPAZ,24.145273,249.669255,-14.846100
IQQE,-20.273542,289.868285,38.947240
IQUI,-3.767346,286.731291,122.129460
ISCO,5.544343,272.944169,10.372740
ITAM,-3.125369,301.568935,12.627510
JAMA,17.939023,283.219128,-2.934510
JAMG,-15.362705,316.233148,475.228790
JBAL,-27.584408,294.377250,409.185420
KOUG,5.098471,307.360250,107.245000
KOUR,5.252181,307.194040,-25.761120
KYW1,24.582272,278.346967,-13.780370
LB01,-6.778934,280.128788,42.528810
LHCL,-38.002660,294.404753,404.537900
LI01,-12.103017,282.983060,157.635570
LIBE,10.630613,274.562117,163.796900
LIMN,9.993092,276.973632,25.058890
LJEC,-3.988260,280.801462,2143.514020
LMMF,14.594817,299.003824,-27.126660
LPAZ,24.138798,249.680654,-6.829250
LPGS,-34.906746,302.067700,29.863810
MA01,-38.951049,291.942648,323.470420
MABA,-5.362378,310.877702,79.811940
MABB,-4.240958,315.184277,6.595590
MABS,-7.533814,313.960283,226.880430
MAEC,-2.304609,281.881984,1060.399650
MANA,12.148938,273.751006,71.051280
MAPA,0.046686,308.902663,-4.226100
MARA,10.673978,288.375569,28.386090
MCL1,-16.720394,316.118683,656.482660
MCLA,-16.720395,316.118684,656.538180
MD01,-12.593352,290.814127,232.730080
MDO1,30.680511,255.985008,2004.492260
MEDE,6.199404,284.421083,1553.425680
MERI,20.980045,270.379683,7.871200
MEXI,32.632991,244.524297,-22.445220
MGBH,-19.941900,316.075103,974.837910
MGIN,-22.318561,313.671976,883.699720
MGMC,-16.716391,316.141683,618.145780
MGRP,-19.209860,313.867448,1123.468110
MGUB,-18.919162,311.743950,869.228830
MGUE,-35.777351,290.602073,1553.703220
MGV1,-21.542621,314.565006,957.191120
MGVA,-21.542622,314.565007,957.225880
MPL2,-38.005767,302.428703,53.581770
MRLS,15.462249,271.150268,46.330240
MSAQ,-20.452941,304.328835,188.121740
MSCG,-20.440900,305.459297,676.482830
MSDR,-22.194105,305.069598,478.608980
MTBA,-15.889970,307.735268,322.839580
MTCN,-13.555826,307.728643,423.219900
MTCO,-10.803864,304.543737,307.211160
MTJI,-11.448743,301.276415,328.270170
MTNX,-14.697531,307.650791,299.028000
MTSF,-11.619279,309.336493,181.834050
MTSR,-12.545233,304.272587,391.663350
MTV1,-34.913589,303.823699,40.722960
MTVB,-15.006425,300.048444,219.630750
MTY2,25.715507,259.687094,521.747560
MZAC,-32.895153,291.124426,859.842370
MZAE,-33.254843,291.849939,635.736240
MZAL,-32.720714,291.404776,635.534600
MZAS,-34.614903,291.665485,729.367000
MZAU,-33.735956,290.881584,1056.978640
MZGA,-34.978433,292.303831,504.310480
MZRF,-34.612377,291.668512,730.179660
MZSR,-34.615471,291.665687,730.601160
NARA,17.226762,269.189998,73.397180
NAS0,25.052539,282.537744,-21.238850
NAUS,-3.022919,299.944983,93.901610
NEIA,-25.020239,312.075031,6.057450
NEIL,8.644353,277.055610,66.525760
NESA,-40.105392,295.545995,83.095420
NEVA,2.937300,284.706968,472.744450
NJEC,-2.675162,280.379151,51.349080
NYCO,10.144006,274.544988,155.560010
OAX2,17.078340,263.283261,1607.253800
OHI2,-63.321081,302.098666,32.460050
OHI3,-63.321091,302.098618,32.622530
ONEC,-0.697350,279.898494,41.216660
ONRJ,-22.895700,316.775668,35.624330
OSOR,-40.597245,286.896381,84.309810
OURI,-22.949173,310.104959,444.875170
PAAT,-3.200982,307.818692,162.531670
PAIT,-4.287656,303.963644,9.180530
PALM,-64.775091,295.948876,31.032120
PALV,-64.775089,295.948880,31.099670
PAMP,7.384183,287.352220,2366.637540
PARA,-25.448369,310.769045,925.749870
PARC,-53.136955,289.120118,22.284900
PASM,-2.427966,305.271098,24.103980
PBCG,-7.213677,324.092862,534.084930
PBJP,-7.136277,325.126576,49.053200
PEAF,-7.764110,322.368044,533.013800
PEJO,-35.806324,298.105361,110.126590
PEPE,-9.384417,319.493876,369.098670
PERA,4.792495,284.310491,1496.745890
PI01,-5.179942,279.372231,52.193950
PICR,-10.430188,314.826796,443.603130
PIE1,34.301506,251.881074,2347.727100
PIFL,-6.788126,316.958843,109.494200
PISR,-9.030692,317.297241,366.760430
PITN,-5.102480,317.206970,67.976400
PJEC,-1.552403,279.574804,146.708970
PMB1,5.828161,304.855136,-29.316090
PMEC,8.488272,279.671259,87.726460
POAL,-30.074042,308.880235,76.727600
POLI,-23.555647,313.269688,730.609330
POPA,2.443114,283.398794,1782.250140
POVE,-8.709336,296.103680,119.592940
PPTE,-22.119904,308.591466,431.025090
PRCV,-24.962753,306.533670,777.296990
PREC,-1.707818,282.036686,904.305200
PRGU,-25.383997,308.512422,1043.134780
PRMA,-23.409687,308.061576,543.344260
PRNA,-31.781435,299.530560,92.380090
PSTO,1.211711,282.722919,2569.110690
PTEC,-1.058039,279.525438,63.450910
PUAR,8.310434,277.169590,35.261190
PUNT,9.979878,275.167864,23.650710
PUR3,18.462976,292.933042,89.554180
QUEM,-0.237051,281.502651,3054.664380
QUI1,-0.215157,281.506392,2922.546180
QUI3,-0.139579,281.532721,2927.475250
QUIB,5.699637,283.343270,57.936480
QVEC,-1.012256,280.530430,115.364940
RDSD,18.461398,290.088677,-9.185810
RECF,-8.050964,325.048484,20.159650
RECO,-29.146358,300.335570,76.349760
RIDC,9.919684,275.950928,1212.152280
RIO2,-53.785472,292.248882,32.039490
RIOB,-9.965458,292.197188,172.636300
RIOD,-22.817844,316.693723,8.628810
RIOG,-53.785473,292.248882,32.023790
RIOH,11.513216,287.130298,12.483950
RIOP,-1.650596,281.348893,2817.186990
RJCG,-21.764865,318.673844,9.935450
RNMO,-5.204233,322.674535,23.397610
RNNA,-5.836140,324.792292,45.956790
RNPF,-6.131766,321.793171,224.252510
ROCD,-13.122275,299.456089,451.706290
ROGM,-10.784242,294.669392,157.775220
ROJI,-10.863900,298.040284,182.872700
ROSA,-22.523303,307.047911,299.707550
RSAL,-29.789444,304.231160,117.174330
RSCL,-28.141879,305.245240,280.893810
RSPE,-31.802448,307.582371,37.095150
RWSN,-43.298881,294.892752,27.369480
SAGA,-0.143854,292.942219,94.911160
SAGE,9.373138,276.295745,723.164240
SALU,-2.593459,315.787521,18.983410
SALV,-13.008670,321.487641,35.731980
SAMA,11.225247,285.812907,22.727390
SANT,-33.150289,289.331445,723.045420
SAVO,-12.939246,321.567746,76.305190
SCAQ,-26.393755,311.262559,17.245390
SCCH,-27.137565,307.400493,744.214590
SCEC,-0.902688,270.385016,7.931240
SCFL,-27.599378,311.480466,17.033080
SCLA,-27.792835,309.695738,940.684990
SCRZ,-17.796791,296.840326,442.100660
SCUB,20.012063,284.237684,20.923850
SEAJ,-10.929631,322.895722,1.615970
SEEC,-2.219631,279.096008,29.731900
SIEC,-3.274504,280.685013,1657.836480
SINC,9.315591,284.612316,201.256180
SJRP,-20.785518,310.640049,535.917930
SJSP,-23.207131,314.138262,605.071980
SL01,-33.156357,293.685990,864.774010
SM01,-6.022045,283.011948,884.914660
SMAR,-29.718924,306.283407,113.100790
SMRT,18.042266,296.891131,-32.452340
SNLR,1.292516,281.152995,23.058880
SNSN,5.715071,284.691666,2550.723750
SPAR,-21.184665,309.560212,410.326030
SPBO,-22.852466,311.567699,803.104730
SPBP,-22.925586,313.465529,893.689250
SPC1,-22.816284,312.937306,622.969020
SPCA,-22.816285,312.937306,622.960960
SPDR,-21.461603,308.445742,368.965280
SPFE,-20.262873,309.771304,496.101730
SPFR,-20.510572,312.613358,1030.954230
SPJA,-21.241072,311.713297,570.184910
SPLI,-21.665202,310.266304,463.259400
SPPI,-22.703047,312.376379,561.848050
SPS1,-23.479190,312.583164,633.766750
SPTU,-21.929116,309.507630,508.771200
SRLP,-36.621499,295.719595,223.846730
SRNW,5.945084,303.008070,-18.504290
SRZN,5.455643,304.796924,-17.247860
SSA1,-12.975157,321.483515,-2.098600
SSIA,13.697085,270.883404,626.618900
SVIC,-26.993713,305.512479,553.242850
TAMP,22.278321,262.135973,21.053680
TAXI,14.034787,269.534719,47.268840
TEG2,14.090074,272.794355,951.286780
TERO,-27.789145,295.743219,221.958550
TNEC,-0.990019,282.183583,546.967330
TOGU,-11.746705,310.950901,272.588690
TOL2,19.293234,260.356528,2651.735430
TOPL,-10.171053,311.669321,256.552270
TUCU,-26.843256,294.769648,485.053820
TUNA,5.531329,286.636118,2831.867080
UBA1,-23.500176,314.881098,6.181570
UBE1,-18.889534,311.683028,791.733320
UBER,-18.889535,311.683028,791.787040
UC01,-8.383874,285.468819,182.827250
UCOR,-31.434960,295.806494,462.779700
UCRI,9.936182,275.948039,1233.888690
UEPP,-22.119905,308.591466,430.940060
UFPR,-25.448368,310.769045,925.786800
UGTO,21.002710,258.728336,2062.274260
UNPA,-51.647992,290.791346,34.963770
UNRO,-32.959353,299.371575,66.886850
UNSA,-24.727457,294.592356,1257.805450
UNSJ,-31.541258,291.422939,708.917590
URUS,-17.952801,292.885612,3767.306070
USLP,22.144233,258.984331,1892.857380
UYAR,-30.411746,303.509319,146.443860
UYBA,-62.184497,301.097530,33.676460
UYCL,-32.365739,305.785972,134.661900
UYCO,-34.462986,302.164618,49.323730
UYDU,-33.315885,304.397565,164.914230
UYFD,-34.096691,303.810632,87.914600
UYFS,-33.515979,303.113103,165.527180
UYLA,-34.362774,304.751209,148.338830
UYLP,-34.655701,305.857903,20.100350
UYMO,-34.888318,303.740118,158.099490
UYNI,-20.465944,293.174043,3709.914960
UYPA,-32.291249,301.932811,71.841610
UYPT,-32.800560,303.490183,91.102170
UYRI,-30.895761,304.440885,251.562280
UYRO,-34.001005,306.445174,58.984690
UYRV,-31.772389,305.311885,274.355260
UYSA,-31.375171,302.040220,79.024750
UYSG,-32.617428,304.156395,107.389010
UYSJ,-34.323733,303.290904,55.369590
UYSO,-33.261261,301.986382,80.735350
UYTA,-31.683066,304.062467,186.962840
UYTD,-30.946269,302.475498,75.658450
UYTT,-33.241298,305.619637,68.925990
VALL,10.473965,286.748030,208.502740
VALP,-33.027244,288.373906,31.391560
VARG,-21.542684,314.565124,958.639880
VBCA,-38.700769,297.730773,59.482070
VERA,10.853618,275.130959,64.314000
VICO,-20.761501,317.130011,665.936700
VIL2,17.990411,267.068902,27.758350
VIVI,4.074661,286.416007,407.279770
YCBA,-22.017103,296.320015,659.662380
YEMA,-24.280730,298.763494,185.495540
ZARZ,4.396575,283.932433,954.484770
